0.000000000000000;	0.053551075993233;	0.024135128155161;	0.020909464307851;
0.017041556914348;	0.010430831776463;	0.002374154147807;	0.004991580406875;
0.017445410787154;	0.010484029763997;	0.002869708724110;	0.005124629555880;
0.017417656999385;	0.010428625689968;	0.002979155242956;	0.005377393691059;
0.016698621346839;	0.010580236686269;	0.002842216546207;	0.005455276911799;
0.017161638856426;	0.010807519401653;	0.002510463486840;	0.005673050589211;
0.016762585967041;	0.010990226345895;	0.002919030299158;	0.005708510745073;
0.016399090704847;	0.010677987984650;	0.003592134731445;	0.005938237285564;
0.016984839110760;	0.010779585350781;	0.003645320769320;	0.006028266966062;
0.016368348314967;	0.010794612028559;	0.003765410981581;	0.006227442698835;
0.016686817766209;	0.011147082870364;	0.004107525122097;	0.006358219893406;
0.016973289145651;	0.010992515704046;	0.004155692968848;	0.006383452672406;
0.016089948753216;	0.010906930518139;	0.004145550802967;	0.006664054502849;
0.016522012163156;	0.011117588899874;	0.004352836167693;	0.006667468440688;
0.016990215038993;	0.011049821060348;	0.004552763857231;	0.006829413205373;
0.016066752985721;	0.011442926265869;	0.004551748475939;	0.007127617963827;
0.016273148768128;	0.011374011827413;	0.004658366638283;	0.007153383497937;
0.017148829403584;	0.011224982151667;	0.004849728821983;	0.007221205798923;
0.015813156460732;	0.011645276580651;	0.004918873674638;	0.007501713313019;
0.015702676187436;	0.011525531354990;	0.005142458027362;	0.007572315485063;
0.016924902408003;	0.011624996555503;	0.005188304089169;	0.007758945715381;
0.015956818921127;	0.012027921167519;	0.005305475180002;	0.007884079980582;
0.015938883908124;	0.011737274077520;	0.005524708690776;	0.007993576339474;
0.016752167112692;	0.011825218897442;	0.005542240917002;	0.008155432353884;
0.015919783969159;	0.012196117077663;	0.005682648727439;	0.008269858611833;
0.015777575725472;	0.012049506802250;	0.005887105961161;	0.008664285201436;
0.016460093438072;	0.012148468921138;	0.006070750714532;	0.008841438707931;
0.015908651716285;	0.012449081721959;	0.006142210487782;	0.008926510268399;
0.015757429929732;	0.012254325131912;	0.006307070242611;	0.009114353209254;
0.016200503931918;	0.012355103361678;	0.006467081695549;	0.009086462727525;
0.015695894831014;	0.012951793235979;	0.006734760673368;	0.009205683987048;
0.015864355612838;	0.012996644935087;	0.006864248189030;	0.009366914931973;
0.016196606518897;	0.012540430134178;	0.007048309476021;	0.009542446361849;
0.015589562973879;	0.012710082580652;	0.007391915356749;	0.009628119274575;
0.015780694400655;	0.013294287861339;	0.007466291966881;	0.009767605152636;
0.016409953112147;	0.013328844016649;	0.007561490336701;	0.009932388368138;
0.015786074257356;	0.013103385784935;	0.007698690532125;	0.010092717142346;
0.015784489209785;	0.013301787352633;	0.008016362543397;	0.010513268521254;
0.016220844234542;	0.013593301314213;	0.008207101078004;	0.010756325811188;
0.015332607282749;	0.013542891534349;	0.008334194920703;	0.010872134282946;
0.015631523719291;	0.013462497831129;	0.008648077072544;	0.011172827269978;
0.016367174219217;	0.013690137463729;	0.008917795244505;	0.011228139419638;
0.015071022359257;	0.014169568677321;	0.009131099093881;	0.011298357165839;
0.014885782810892;	0.014322635297106;	0.009218750255779;	0.011757689551943;
0.016104944589328;	0.014218921596835;	0.009480757395006;	0.011963649983636;
0.016251386163278;	0.013891727878807;	0.009763849819086;	0.011900483658131;
0.015260594994473;	0.014057514382148;	0.009913827740711;	0.012021564000067;
0.015214102647054;	0.014542601457127;	0.010169207597472;	0.012186436769990;
0.015660987570325;	0.014640598898641;	0.010486670147452;	0.012304755577308;
0.014487713261040;	0.014645743526313;	0.010641994584406;	0.012557457675988;
0.014524193694569;	0.014405826633593;	0.010929978832567;	0.012683029054664;
0.015612701105829;	0.014399289970954;	0.011745480780028;	0.012803717878082;
0.015587699949464;	0.014699081671620;	0.012229480670140;	0.013094424923622;
0.014458090271526;	0.014839684181607;	0.011991257604836;	0.013403972921817;
0.014589291921148;	0.014883163296576;	0.011911481531378;	0.013450613575844;
0.015268214020046;	0.014750014222979;	0.012210617462665;	0.013489000449509;
0.014903544977568;	0.014487174497600;	0.012587871489851;	0.013735660627978;
0.014169327496343;	0.014476318156592;	0.012826507388771;	0.013911218986889;
0.014002140301022;	0.014726814379887;	0.013131568799080;	0.014032244879914;
0.014590880995837;	0.014808850718273;	0.013214351070033;	0.014170469083551;
0.014349465147487;	0.014751780135211;	0.013422477698965;	0.014148759884105;
0.013417454985273;	0.014611365783732;	0.013723256776004;	0.014075738684474;
0.012978816305591;	0.014388968664477;	0.013839142397198;	0.014197145965283;
0.013562518972379;	0.014191034149027;	0.014013120219700;	0.014300662009330;
0.013720463594842;	0.014082186133111;	0.014034434878681;	0.014383020998547;
0.013209276294295;	0.014122722129040;	0.014098815830540;	0.014454152131321;
0.011924383018229;	0.014023475800352;	0.014163561295772;	0.014441566243524;
0.011738243454149;	0.013767807724702;	0.014211939072207;	0.014362977412816;
0.012237649850967;	0.013510215501478;	0.014373029129616;	0.014260484905128;
0.011645348197043;	0.013185564887525;	0.014562719040257;	0.013993187565524;
0.011004695501471;	0.012888402850909;	0.014410808647106;	0.013820934914646;
0.009678279347074;	0.012706369959623;	0.014100641602455;	0.013853238617373;
0.009450244593204;	0.012418226400647;	0.013980023176054;	0.013738874108655;
0.009097401997436;	0.011946812960260;	0.013865340011393;	0.013514333492327;
0.008243941375282;	0.011462135572483;	0.013727529410667;	0.013252939424734;
0.008058623850485;	0.010656613594769;	0.013577514212003;	0.012921861189526;
0.007603103369662;	0.010005553640677;	0.013266800082866;	0.012522194566572;
0.007249145013684;	0.009668247736627;	0.012885896728070;	0.012079133758055;
0.007098444103995;	0.009331184130409;	0.012569010832606;	0.011485244666986;
0.006855264347493;	0.009002259049865;	0.012325514916784;	0.010914808717379;
0.006474193461900;	0.008623920496583;	0.011753927533335;	0.010457138704770;
0.006093768717725;	0.008221152273597;	0.011038326725797;	0.010023211371627;
0.005704461873098;	0.007798469416160;	0.010559742766742;	0.009545436433987;
0.005297906718261;	0.007411245115316;	0.010083348535191;	0.009084417263909;
0.005130109943250;	0.007050770046197;	0.009616962452718;	0.008671452084218;
0.004993287969574;	0.006669750828349;	0.009140893705095;	0.008240864201823;
0.004713152410656;	0.006265288984127;	0.008678072110481;	0.007822354034696;
0.004435437946553;	0.005872497110525;	0.008282374229139;	0.007383346864089;
0.004132390767419;	0.005581303010776;	0.007805258906033;	0.006945103380254;
0.003877063647910;	0.005305619387545;	0.007305640219635;	0.006525697624850;
0.003626650738227;	0.004991784490559;	0.006896919253321;	0.006150050215647;
0.003340769655695;	0.004680659469886;	0.006521936097144;	0.005803433356086;
0.003218518900505;	0.004405260188743;	0.006064675584800;	0.005417120028325;
0.003121125549102;	0.004136590113258;	0.005631131390133;	0.005048156649989;
0.002897291105705;	0.003850130955819;	0.005285507508681;	0.004758891130967;
0.002692367989544;	0.003576146122927;	0.004942667005054;	0.004367583660496;
0.002507074700846;	0.003318983632698;	0.004582018932689;	0.004029117336115;
0.002360881412117;	0.003095918227827;	0.004239466252719;	0.003792267208347;
0.002222603898420;	0.002911826386820;	0.003901842579157;	0.003540185027686;
0.002070380026581;	0.002735297952193;	0.003599543110998;	0.003379614184618;
0.001942735931547;	0.002552506471087;	0.003358387071641;	0.003371598423800;
0.001797992721508;	0.002394823795448;	0.003135962355492;	0.003281895208677;
0.001756940906855;	0.002245787193790;	0.002922656793465;	0.003037125746819;
0.001763375429193;	0.002139585755380;	0.002729159910524;	0.002860437504313;
0.001673880290115;	0.002073250833026;	0.002550457003922;	0.001884148907864;
0.001563922578207;	0.001982373506004;	0.002380456678855;	0.001772375664767;
0.001461709812201;	0.001864767543989;	0.002251987589237;	0.002706139033700;
0.001380471047277;	0.001749284974488;	0.002152865686451;	0.002445045946371;
0.001311221823064;	0.001641537371228;	0.002033737301455;	0.001920088663899;
0.001245220690690;	0.001563034260716;	0.001901026653313;	0.001640934121583;
0.001173708229604;	0.001496208135881;	0.001774489492598;	0.001650434646237;
0.001102817194785;	0.001415492765203;	0.001686265867408;	0.001751979177407;
0.001038808065880;	0.001331339949221;	0.001615899928160;	0.001569606674560;
0.000986698483357;	0.001260381868640;	0.001530651873198;	0.001426320294712;
0.000934595166481;	0.001205322727064;	0.001448407526666;	0.001357930441874;
0.000886380641227;	0.001154432300296;	0.001380361868132;	0.001316474838079;
0.000832117015839;	0.001113637742789;	0.001310052583814;	0.001288948484283;
0.000829958040472;	0.001073115440129;	0.001251910293593;	0.001240680035718;
0.000847342462736;	0.001027765793136;	0.001207054141138;	0.001140497417737;
0.000807781651662;	0.000988734717051;	0.001156954577149;	0.001124819843048;
0.000769678315652;	0.000953646950717;	0.001108829801944;	0.001084090375813;
0.000731258761208;	0.000906114847694;	0.001058244649912;	0.001036990469829;
0.000693598026697;	0.000861689133515;	0.001010202974265;	0.001005885807516;
0.000663639432411;	0.000823533777765;	0.000973416348609;	0.000942824438166;
0.000635791112576;	0.000789305234819;	0.000917464280896;	0.000900963512087;
0.000605299756190;	0.000759816086166;	0.000873859477041;	0.000866623500751;
0.000573027843317;	0.000725083851520;	0.000863131786700;	0.000831548910388;
0.000550160762068;	0.000689039474397;	0.000809338332290;	0.000792672634736;
0.000526311479727;	0.000660585678520;	0.000759735769486;	0.000763312446291;
0.000497789858200;	0.000626343602165;	0.000768283690146;	0.000730954026286;
0.000479371645252;	0.000577273240303;	0.000720362485371;	0.000699722702670;
0.000463190820915;	0.000580604242580;	0.000663285617386;	0.000677923690960;
0.000439259321530;	0.000586555611665;	0.000697280432565;	0.000657643569558;
0.000415229125252;	0.000541386572027;	0.000648046206611;	0.000626532272980;
0.000395379896382;	0.000519210109511;	0.000586374265419;	0.000597493379820;
0.000370906072010;	0.000504988935849;	0.000598223350156;	0.000574305094738;
0.000346727886967;	0.000480280643631;	0.000582532564218;	0.000546094861486;
0.000328606490642;	0.000461891220502;	0.000553179404790;	0.000525586381683;
0.000305408300092;	0.000446128849027;	0.000579303272668;	0.000504707930800;
0.000275012120035;	0.000413992952629;	0.000590286221407;	0.000467185534811;
0.000250347068056;	0.000371530469540;	0.000504281023230;	0.000428401039285;
0.000231305312934;	0.000337980863563;	0.000408817485212;	0.000397825646539;
0.000214273582010;	0.000319085440441;	0.000360758297255;	0.000375880692553;
0.000194660191278;	0.000300555241212;	0.000374323157579;	0.000353537710540;
0.000171579306236;	0.000271188560885;	0.000350446962235;	0.000321123893369;
0.000148058854049;	0.000239065470571;	0.000298112379115;	0.000287512007549;
0.000121977894696;	0.000205248065856;	0.000261408362473;	0.000252237120461;
0.000101524950163;	0.000157104780027;	0.000209444141523;	0.000211420888998;
0.000084769804851;	0.000123184387608;	0.000166689693019;	0.000176624156897;
0.000072158630663;	0.000101065068076;	0.000138579947152;	0.000146550997473;
0.000056848806976;	0.000076982533333;	0.000108429453948;	0.000114091227434;
0.000038430206279;	0.000053321381136;	0.000075865054398;	0.000081316432193;
0.000022731190728;	0.000032572604291;	0.000050170541028;	0.000052826274928;
0.000011237487861;	0.000016559571391;	0.000026740407413;	0.000028322050234;
0.000004527088877;	0.000006966152663;	0.000011585194034;	0.000012310302999;
0.000001456424670;	0.000002279535032;	0.000003942809381;	0.000004206396668;
0.000000363090515;	0.000000579124336;	0.000001043747783;	0.000001088468864;
0.000000069854288;	0.000000114221061;	0.000000230228242;	0.000000227539490;
0.000000008320244;	0.000000015184175;	0.000000028668511;	0.000000025011492;
0.000000000642741;	0.000000001086052;	0.000000002419476;	0.000000001850249;
0.000000000041873;	0.000000000072052;	0.000000000180086;	0.000000000145346;
0.000000000003473;	0.000000000005548;	0.000000000017313;	0.000000000007819;
0.000000000000295;	0.000000000000443;	0.000000000000955;	0.000000000000585;
0.000000000000106;	0.000000000000137;	0.000000000000206;	0.000000000000192;
0.000000000000070;	0.000000000000084;	0.000000000000114;	0.000000000000118;
0.000000000000055;	0.000000000000065;	0.000000000000087;	0.000000000000090;
0.000000000000041;	0.000000000000048;	0.000000000000065;	0.000000000000071;
0.000000000000024;	0.000000000000029;	0.000000000000041;	0.000000000000045;
0.000000000000009;	0.000000000000011;	0.000000000000016;	0.000000000000016;
0.000000000000009;	0.000000000000011;	0.000000000000016;	0.000000000000016;
