0.011692926799661;	0.013813404298733;	0.014354126753726;	0.014476014387044;
0.012191054951633;	0.013540697090505;	0.014515406352618;	0.014360735982437;
0.011585097139271;	0.013200963633970;	0.014703518997252;	0.014080077454493;
0.010932452966705;	0.012889812465534;	0.014541206416824;	0.013896410052648;
0.009585347617169;	0.012696503422018;	0.014213899521419;	0.013917918087886;
0.009351754103028;	0.012396408967918;	0.014075357579659;	0.013791071987028;
0.008990580323477;	0.011911446134220;	0.013942646615881;	0.013553770045406;
0.008124276261088;	0.011413479898391;	0.013788061923969;	0.013279208968832;
0.007931614690517;	0.010588952883186;	0.013622397201038;	0.012933623909849;
0.007474023508918;	0.009920548293208;	0.013296537912817;	0.012518502879965;
0.007118761142985;	0.009571190653193;	0.012900852134515;	0.012060174080001;
0.006966244166901;	0.009224654245071;	0.012569192717171;	0.011449194339251;
0.006723485314211;	0.008887523652025;	0.012308523282077;	0.010858957950841;
0.006345188824558;	0.008503078771365;	0.011717055375269;	0.010381504086389;
0.005968237135705;	0.008096721081634;	0.010982914751013;	0.009931557208648;
0.005583156428771;	0.007672946385259;	0.010486734588887;	0.009442657974641;
0.005181185370479;	0.007285976220571;	0.009994592873470;	0.008974298410929;
0.005016277568887;	0.006926751401980;	0.009515362114468;	0.008556355323935;
0.004882707426214;	0.006548367141857;	0.009029973611963;	0.008123734557729;
0.004606667965999;	0.006147756452948;	0.008561584619742;	0.007705511101574;
0.004333312328941;	0.005759328845667;	0.008162608329804;	0.007269021627010;
0.004035857047922;	0.005472055453897;	0.007685837559922;	0.006834156999554;
0.003785308781649;	0.005200918137264;	0.007188862822721;	0.006418419476177;
0.003539232521448;	0.004892384538457;	0.006782897484129;	0.006046571712473;
0.003257751125250;	0.004586610392470;	0.006411231846818;	0.005704122723834;
0.003137979330058;	0.004315865231691;	0.005959518482676;	0.005323062523730;
0.003042697019540;	0.004051406550716;	0.005531909327456;	0.004959447157326;
0.002822366160047;	0.003769194831776;	0.005191343205982;	0.004674680717555;
0.002620909505405;	0.003499131196873;	0.004853893191461;	0.004289484623529;
0.002439152128530;	0.003245636082969;	0.004498857332402;	0.003955855080951;
0.002295881831417;	0.003025842760461;	0.004161295820728;	0.003721869772892;
0.002160615356038;	0.002844592578678;	0.003828275830621;	0.003472942330618;
0.002012319666737;	0.002671145940123;	0.003529860216950;	0.003314136420805;
0.001888287364975;	0.002492142007285;	0.003291695703393;	0.003305413305268;
0.001746789601030;	0.002338237794400;	0.003072357608168;	0.003218019503423;
0.001707223914585;	0.002192686235776;	0.002862630548101;	0.002977899819130;
0.001714328840818;	0.002089407440686;	0.002673075611553;	0.002803806692926;
0.001626090240227;	0.002025181298543;	0.002498450795050;	0.001848228700426;
0.001517080257826;	0.001935861844770;	0.002332264504171;	0.001739552221628;
0.001415643492189;	0.001819308420883;	0.002206621348965;	0.002656994261217;
0.001335133228122;	0.001704272212196;	0.002109378985357;	0.002396893680880;
0.001266688167798;	0.001597117009953;	0.001991442077883;	0.001878545303971;
0.001201447343081;	0.001519100128079;	0.001859221387197;	0.001603018724884;
0.001130864393110;	0.001452670560605;	0.001733107890539;	0.001611246187491;
0.001061143709147;	0.001372755333942;	0.001645162010566;	0.001708913936834;
0.000998510117584;	0.001289673784348;	0.001575035898552;	0.001529171801094;
0.000947749890468;	0.001219808952042;	0.001490436737988;	0.001388122767048;
0.000897375036158;	0.001165760116415;	0.001408880174648;	0.001320608744638;
0.000851110295400;	0.001116319557847;	0.001341500975986;	0.001279736601864;
0.000798773849951;	0.001077296053036;	0.001272429191921;	0.001252971246825;
0.000797129870320;	0.001038571619703;	0.001215933299570;	0.001206610331156;
0.000814264635415;	0.000994590612408;	0.001172948443563;	0.001109578708786;
0.000775487994216;	0.000956247431122;	0.001124604846468;	0.001094142504053;
0.000738144139088;	0.000921571475990;	0.001077536844998;	0.001053863281002;
0.000700580611561;	0.000874892647983;	0.001027739960177;	0.001007374179976;
0.000663847548629;	0.000831312011981;	0.000980359780846;	0.000976388378636;
0.000634563797536;	0.000793861803027;	0.000943945776052;	0.000914527667717;
0.000607346765252;	0.000760288168793;	0.000889021784218;	0.000873385230897;
0.000577583276760;	0.000731294314141;	0.000846209341240;	0.000839581087464;
0.000546144750627;	0.000697249244105;	0.000835268438828;	0.000805018481656;
0.000523800990983;	0.000661970649158;	0.000782645120562;	0.000766827076109;
0.000500638015326;	0.000634032599010;	0.000734168071275;	0.000737890364061;
0.000473312887458;	0.000600573590296;	0.000741842483783;	0.000706085043016;
0.000455597982045;	0.000552885186616;	0.000694999738266;	0.000675901532855;
0.000439000867531;	0.000556324944843;	0.000639938061626;	0.000655006160442;
0.000414062885405;	0.000561191809540;	0.000672757727770;	0.000634217130609;
0.000389080557742;	0.000515068128576;	0.000623572572779;	0.000601529569902;
0.000368648742032;	0.000491748228852;	0.000562047909612;	0.000570861616373;
0.000344701988280;	0.000476942853457;	0.000571230319784;	0.000546623752128;
0.000321929051320;	0.000453125924996;	0.000554723482941;	0.000518944580162;
0.000304986342694;	0.000436216965537;	0.000526615585330;	0.000499748625219;
0.000282946238544;	0.000421485106932;	0.000551922328388;	0.000480066027893;
0.000254316425381;	0.000390173130215;	0.000561258186191;	0.000443540146002;
0.000231404624939;	0.000349025079773;	0.000477410088534;	0.000405687664703;
0.000213898339577;	0.000316892883135;	0.000385968683866;	0.000376158470370;
0.000198045237704;	0.000298765304382;	0.000340211601179;	0.000355015143995;
0.000179486903053;	0.000280644387750;	0.000352195429028;	0.000333010140702;
0.000157485826875;	0.000252000477678;	0.000328001142289;	0.000301028019024;
0.000134860447296;	0.000220601870315;	0.000277199954507;	0.000267708385024;
0.000109987301146;	0.000187420776702;	0.000240544397039;	0.000232529106868;
0.000090734355734;	0.000141509382570;	0.000189945163445;	0.000192511603301;
0.000075225427251;	0.000109926860141;	0.000149554668816;	0.000159336583880;
0.000063513069428;	0.000089416266572;	0.000123301768068;	0.000131099573322;
0.000049358872196;	0.000067233008797;	0.000095306609497;	0.000100814484443;
0.000032767094683;	0.000045762656990;	0.000065593475639;	0.000070678706910;
0.000018978440622;	0.000027380075322;	0.000042525401917;	0.000045012156331;
0.000009180011009;	0.000013610649666;	0.000022126884967;	0.000023586036416;
0.000003631178388;	0.000005614545188;	0.000009383492775;	0.000010040962832;
0.000001153897110;	0.000001811377501;	0.000003141646632;	0.000003376884415;
0.000000286387250;	0.000000457267138;	0.000000824616123;	0.000000866652327;
0.000000055428448;	0.000000090461673;	0.000000181800648;	0.000000180992791;
0.000000006678112;	0.000000012141993;	0.000000022817578;	0.000000020058766;
0.000000000522486;	0.000000000880665;	0.000000001950916;	0.000000001510637;
0.000000000034800;	0.000000000059615;	0.000000000147460;	0.000000000120673;
0.000000000002962;	0.000000000004701;	0.000000000014401;	0.000000000006754;
0.000000000000257;	0.000000000000385;	0.000000000000820;	0.000000000000521;
0.000000000000092;	0.000000000000121;	0.000000000000183;	0.000000000000174;
0.000000000000061;	0.000000000000074;	0.000000000000102;	0.000000000000107;
0.000000000000047;	0.000000000000057;	0.000000000000078;	0.000000000000081;
0.000000000000034;	0.000000000000040;	0.000000000000056;	0.000000000000063;
0.000000000000018;	0.000000000000023;	0.000000000000034;	0.000000000000038;
0.000000000000007;	0.000000000000009;	0.000000000000013;	0.000000000000013;
0.000000000000000;	0.000000000000000;	0.000000000000013;	0.000000000000013;
