0.071027490191277;	0.001900886743011;	0.000610929112824;	0.000313676619596;	0.000128561191749;	0.000048748502993;	0.000178861739157;	0.000055852059868;	0.000091338486867;	0.002622778274198;	0.000590241205909;	0.000548054991797;	0.000702029749988;	0.000170311455682;	0.000254251180657;	0.000306833664374;	0.000452345607765;	0.000499761543645;	0.000623339319092;	0.000567391320620;	0.000553508837057;	0.000730960795444;	0.000682965331560;	0.000641467129033;	0.000611658235386;	0.000644436506456;	0.000488882234940;	0.000661151684889;	0.000446637824754;	0.000603136022892;	0.000487911440700;	0.000415054746385;	0.000421235322322;	0.000509155288277;	0.000423794149489;	0.000420498959512;	0.000356393684647;	0.000386129682254;	0.000480307003696;	0.000394103079466;	0.000332036228452;	0.000334751506241;	0.000389565109064;	0.000355845888393;	0.000411725713807;	0.000457049938030;	0.000507551579709;	0.000257210069119;	0.000412179342133;	0.000383544823311;	0.000408525190473;	0.000460584359334;	0.000387816572470;	0.000478229718270;	0.000503456152093;	0.000575286182675;	0.000664590253705;	0.000689545953761;	0.000663520661294;	0.000718602515367;	0.000772435640963;	0.000815262238428;	0.000808790691814;	0.000866127327857;	0.000855432026431;	0.001040730964974;	0.000920893662234;	0.001044859302305;	0.001078875345178;	0.001047863650229;	0.001086635067609;	0.001179111725434;	0.001269844117435;	0.001332141477203;	0.001425171547062;	0.001303519805684;	0.001361711204623;	0.001424290465634;	0.001655795679623;	0.001745616940936;	0.001871758510839;	0.001609847875063;	0.001291145921274;	0.002136910283458;	0.002336237413809;	0.002350179412802;	0.002550583441123;	0.002622591916613;	0.002662107899452;	0.002850375751323;	0.002936659168311;	0.003059488732144;	0.003242212084982;	0.003416892732196;	0.003614985895875;	0.004119357399894;	0.004983499407486;	0.006069390764906;	0.007011977112918;	0.006197145878800
0.930232436925646;	0.999999999999994;	0.999999999999996;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999997;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999996;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995
0.936706191850131;	0.999999999999993;	0.999999999999996;	0.999999999999993;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999997;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999996;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999995;	0.999999999999995
0.943179425962255;	0.999999999999994;	0.999999999999996;	0.999999999999993;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999993;	0.999999999999993;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999996;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999996;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999997;	0.999999999999994;	0.999999999999995;	0.999999999999995
0.949652741410792;	0.999999999999993;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999996;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999996;	0.999999999999993;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999997;	0.999999999999994;	0.999999999999995;	0.999999999999995
0.956126204636039;	0.999999999999993;	0.999999999999996;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999996;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999997;	0.999999999999994;	0.999999999999995;	0.999999999999995
0.962583128074869;	0.999999999999994;	0.999999999999996;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999996;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999996;	0.999999999999996;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999996;	0.999999999999997;	0.999999999999994;	0.999999999999995;	0.999999999999996
0.968818047285312;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999993;	0.999999999999996;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999996;	0.999999999999997;	0.999999999999994;	0.999999999999996;	0.999999999999996
0.974322498267250;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999996;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999996;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999997;	0.999999999999995;	0.999999999999996;	0.999999999999996
0.978707152227895;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999996;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999996;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999997;	0.999999999999994;	0.999999999999996;	0.999999999999996
0.982432861603408;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999996;	0.999999999999996;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999997;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999996;	0.999999999999997;	0.999999999999994;	0.999999999999996;	0.999999999999996
0.985474294163069;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999997;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999996;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999993;	0.999999999999996;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999997;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999996;	0.999999999999997;	0.999999999999994;	0.999999999999995;	0.999999999999996
0.987947555415638;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999997;	0.999999999999996;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999997;	0.999999999999993;	0.999999999999994;	0.999999999999996;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999997;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999997;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999996;	0.999999999999996;	0.999999999999994;	0.999999999999995;	0.999999999999996
0.989955981532903;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999993;	0.999999999999997;	0.999999999999996;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999997;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999994;	0.999999999999993;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999997;	0.999999999999994;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999993;	0.999999999999997;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999996;	0.999999999999996;	0.999999999999994;	0.999999999999995;	0.999999999999996
0.991552293846401;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999997;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999994;	0.999999999999996;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999993;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999994;	0.999999999999997;	0.999999999999994;	0.999999999999994;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999993;	0.999999999999994;	0.999999999999996;	0.999999999999996;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999996;	0.999999999999995;	0.999999999999994;	0.999999999999994;	0.999999999999993;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999997;	0.999999999999994;	0.999999999999995;	0.999999999999996;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999997;	0.999999999999995;	0.999999999999995;	0.999999999999995;	0.999999999999994;	0.999999999999993;	0.999999999999995;	0.999999999999995;	0.999999999999996;	0.999999999999993;	0.999999999999993;	0.999999999999996;	0.999999999999994;	0.999999999999993;	0.999999999999997;	0.999999999999996;	0.999999999999994;	0.999999999999994;	0.999999999999996
